[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │       │           │   ├── [-rw-r--r--  67K]  RECORD
│   │       │           │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   ├── [-rw-r--r--   82]  WHEEL
│   │       │           │   ├── [-rw-r--r--   84]  entry_points.txt
│   │       │           │   └── [drwxr-xr-x 166K]  licenses
│   │       │           │       ├── [-rw-r--r--  11K]  AUTHORS.txt
│   │       │           │       ├── [-rw-r--r-- 1.1K]  LICENSE.txt
│   │       │           │       └── [drwxr-xr-x 150K]  src
│   │       │           │           └── [drwxr-xr-x 146K]  pip
│   │       │           │               └── [drwxr-xr-x 142K]  _vendor
│   │       │           │                   ├── [drwxr-xr-x 4.5K]  cachecontrol
│   │       │           │                   │   └── [-rw-r--r--  558]  LICENSE.txt
│   │       │           │                   ├── [drwxr-xr-x 5.0K]  certifi
│   │       │           │                   │   └── [-rw-r--r--  989]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.1K]  dependency_groups
│   │       │           │                   │   └── [-rw-r--r-- 1.1K]  LICENSE.txt
│   │       │           │                   ├── [drwxr-xr-x  18K]  distlib
│   │       │           │                   │   └── [-rw-r--r--  14K]  LICENSE.txt
│   │       │           │                   ├── [drwxr-xr-x  15K]  distro
│   │       │           │                   │   └── [-rw-r--r--  11K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.5K]  idna
│   │       │           │                   │   └── [-rw-r--r-- 1.5K]  LICENSE.md
│   │       │           │                   ├── [drwxr-xr-x 4.6K]  msgpack
│   │       │           │                   │   └── [-rw-r--r--  614]  COPYING
│   │       │           │                   ├── [drwxr-xr-x  15K]  packaging
│   │       │           │                   │   ├── [-rw-r--r--  197]  LICENSE
│   │       │           │                   │   ├── [-rw-r--r-- 9.9K]  LICENSE.APACHE
│   │       │           │                   │   └── [-rw-r--r-- 1.3K]  LICENSE.BSD
│   │       │           │                   ├── [drwxr-xr-x 5.0K]  pkg_resources
│   │       │           │                   │   └── [-rw-r--r-- 1023]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.1K]  platformdirs
│   │       │           │                   │   └── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.3K]  pygments
│   │       │           │                   │   └── [-rw-r--r-- 1.3K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.1K]  pyproject_hooks
│   │       │           │                   │   └── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x  14K]  requests
│   │       │           │                   │   └── [-rw-r--r-- 9.9K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 4.7K]  resolvelib
│   │       │           │                   │   └── [-rw-r--r--  751]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.0K]  rich
│   │       │           │                   │   └── [-rw-r--r-- 1.0K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.0K]  tomli
│   │       │           │                   │   └── [-rw-r--r-- 1.0K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.0K]  tomli_w
│   │       │           │                   │   └── [-rw-r--r-- 1.0K]  LICENSE
│   │       │           │                   ├── [drwxr-xr-x 5.1K]  truststore
│   │       │           │                   │   └── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │                   └── [drwxr-xr-x 5.1K]  urllib3
│   │       │           │                       └── [-rw-r--r-- 1.1K]  LICENSE.txt
│   │       │           ├── [drwxr-xr-x 234K]  pkg_resources
│   │       │           │   ├── [-rw-r--r-- 123K]  __init__.py
│   │       │           │   ├── [-rw-r--r--  12K]  api_tests.txt
│   │       │           │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   └── [drwxr-xr-x  94K]  tests
│   │       │           │       ├── [-rw-r--r--    0]  __init__.py
│   │       │           │       ├── [drwxr-xr-x  31K]  data
│   │       │           │       │   ├── [drwxr-xr-x 4.1K]  my-test-package-source
│   │       │           │       │   │   ├── [-rw-r--r--    0]  setup.cfg
│   │       │           │       │   │   └── [-rw-r--r--  105]  setup.py
│   │       │           │       │   ├── [drwxr-xr-x 5.8K]  my-test-package-zip
│   │       │           │       │   │   └── [-rw-r--r-- 1.8K]  my-test-package.zip
│   │       │           │       │   ├── [drwxr-xr-x  12K]  my-test-package_unpacked-egg
│   │       │           │       │   │   └── [drwxr-xr-x 8.4K]  my_test_package-1.0-py3.7.egg
│   │       │           │       │   │       └── [drwxr-xr-x 4.4K]  EGG-INFO
│   │       │           │       │   │           ├── [-rw-r--r--  187]  PKG-INFO
│   │       │           │       │   │           ├── [-rw-r--r--  208]  SOURCES.txt
│   │       │           │       │   │           ├── [-rw-r--r--    1]  dependency_links.txt
│   │       │           │       │   │           ├── [-rw-r--r--    1]  top_level.txt
│   │       │           │       │   │           └── [-rw-r--r--    1]  zip-safe
│   │       │           │       │   └── [drwxr-xr-x 4.8K]  my-test-package_zipped-egg
│   │       │           │       │       └── [-rw-r--r--  843]  my_test_package-1.0-py3.7.egg
│   │       │           │       ├── [-rw-r--r-- 1.9K]  test_find_distributions.py
│   │       │           │       ├── [-rw-r--r-- 1.6K]  test_integration_zope_interface.py
│   │       │           │       ├── [-rw-r--r--  241]  test_markers.py
│   │       │           │       ├── [-rw-r--r--  17K]  test_pkg_resources.py
│   │       │           │       ├── [-rw-r--r--  31K]  test_resources.py
│   │       │           │       └── [-rw-r--r-- 8.4K]  test_working_set.py
│   │       │           ├── [drwxr-xr-x 187K]  requests
│   │       │           │   ├── [-rw-r--r-- 5.0K]  __init__.py
│   │       │           │   ├── [-rw-r--r--  435]  __version__.py
│   │       │           │   ├── [-rw-r--r-- 1.5K]  _internal_utils.py
│   │       │           │   ├── [-rw-r--r--  26K]  adapters.py
│   │       │           │   ├── [-rw-r--r-- 6.3K]  api.py
│   │       │           │   ├── [-rw-r--r-- 9.9K]  auth.py
│   │       │           │   ├── [-rw-r--r--  429]  certs.py
│   │       │           │   ├── [-rw-r--r-- 2.1K]  compat.py
│   │       │           │   ├── [-rw-r--r--  18K]  cookies.py
│   │       │           │   ├── [-rw-r--r-- 4.2K]  exceptions.py
│   │       │           │   ├── [-rw-r--r-- 3.8K]  help.py
│   │       │           │   ├── [-rw-r--r--  733]  hooks.py
│   │       │           │   ├── [-rw-r--r--  35K]  models.py
│   │       │           │   ├── [-rw-r--r--  904]  packages.py
│   │       │           │   ├── [-rw-r--r--  30K]  sessions.py
│   │       │           │   ├── [-rw-r--r-- 4.2K]  status_codes.py
│   │       │           │   ├── [-rw-r--r-- 2.8K]  structures.py
│   │       │           │   └── [-rw-r--r--  32K]  utils.py
│   │       │           ├── [drwxr-xr-x  26K]  requests-2.32.5.dist-info
│   │       │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   ├── [-rw-r--r-- 4.8K]  METADATA
│   │       │           │   ├── [-rw-r--r-- 2.8K]  RECORD
│   │       │           │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   ├── [-rw-r--r--   91]  WHEEL
│   │       │           │   ├── [drwxr-xr-x  14K]  licenses
│   │       │           │   │   └── [-rw-r--r-- 9.9K]  LICENSE
│   │       │           │   └── [-rw-r--r--    9]  top_level.txt
│   │       │           ├── [drwxr-xr-x 3.9M]  setuptools
│   │       │           │   ├── [-rw-r--r-- 8.8K]  __init__.py
│   │       │           │   ├── [-rw-r--r--  12K]  _core_metadata.py
│   │       │           │   ├── [-rw-r--r--  836]  _discovery.py
│   │       │           │   ├── [drwxr-xr-x 773K]  _distutils
│   │       │           │   │   ├── [-rw-r--r--  359]  __init__.py
│   │       │           │   │   ├── [-rw-r--r--   42]  _log.py
│   │       │           │   │   ├── [-rw-r--r--  239]  _macos_compat.py
│   │       │           │   │   ├── [-rw-r--r-- 3.1K]  _modified.py
│   │       │           │   │   ├── [-rw-r--r--  335]  _msvccompiler.py
│   │       │           │   │   ├── [-rw-r--r-- 8.7K]  archive_util.py
│   │       │           │   │   ├── [-rw-r--r--  524]  ccompiler.py
│   │       │           │   │   ├── [-rw-r--r--  22K]  cmd.py
│   │       │           │   │   ├── [drwxr-xr-x 189K]  command
│   │       │           │   │   │   ├── [-rw-r--r--  386]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  _framework_compat.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.7K]  bdist.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.5K]  bdist_dumb.py
│   │       │           │   │   │   ├── [-rw-r--r--  21K]  bdist_rpm.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.8K]  build.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.6K]  build_clib.py
│   │       │           │   │   │   ├── [-rw-r--r--  32K]  build_ext.py
│   │       │           │   │   │   ├── [-rw-r--r--  16K]  build_py.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.0K]  build_scripts.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.8K]  check.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.6K]  clean.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  config.py
│   │       │           │   │   │   ├── [-rw-r--r--  29K]  install.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  install_data.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  install_egg_info.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.2K]  install_headers.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.4K]  install_lib.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  install_scripts.py
│   │       │           │   │   │   └── [-rw-r--r--  19K]  sdist.py
│   │       │           │   │   ├── [drwxr-xr-x 6.6K]  compat
│   │       │           │   │   │   ├── [-rw-r--r--  522]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  167]  numpy.py
│   │       │           │   │   │   └── [-rw-r--r-- 1.9K]  py39.py
│   │       │           │   │   ├── [drwxr-xr-x 147K]  compilers
│   │       │           │   │   │   └── [drwxr-xr-x 143K]  C
│   │       │           │   │   │       ├── [-rw-r--r--  54K]  base.py
│   │       │           │   │   │       ├── [-rw-r--r--  12K]  cygwin.py
│   │       │           │   │   │       ├── [-rw-r--r--  573]  errors.py
│   │       │           │   │   │       ├── [-rw-r--r--  21K]  msvc.py
│   │       │           │   │   │       ├── [drwxr-xr-x  29K]  tests
│   │       │           │   │   │       │   ├── [-rw-r--r-- 2.6K]  test_base.py
│   │       │           │   │   │       │   ├── [-rw-r--r-- 2.6K]  test_cygwin.py
│   │       │           │   │   │       │   ├── [-rw-r--r-- 1.9K]  test_mingw.py
│   │       │           │   │   │       │   ├── [-rw-r--r-- 4.1K]  test_msvc.py
│   │       │           │   │   │       │   └── [-rw-r--r--  14K]  test_unix.py
│   │       │           │   │   │       ├── [-rw-r--r--  16K]  unix.py
│   │       │           │   │   │       └── [-rw-r--r-- 6.4K]  zos.py
│   │       │           │   │   ├── [-rw-r--r-- 9.1K]  core.py
│   │       │           │   │   ├── [-rw-r--r--  594]  cygwinccompiler.py
│   │       │           │   │   ├── [-rw-r--r--  139]  debug.py
│   │       │           │   │   ├── [-rw-r--r--  349]  dep_util.py
│   │       │           │   │   ├── [-rw-r--r-- 7.1K]  dir_util.py
│   │       │           │   │   ├── [-rw-r--r--  54K]  dist.py
│   │       │           │   │   ├── [-rw-r--r-- 3.0K]  errors.py
│   │       │           │   │   ├── [-rw-r--r--  11K]  extension.py
│   │       │           │   │   ├── [-rw-r--r--  17K]  fancy_getopt.py
│   │       │           │   │   ├── [-rw-r--r-- 7.8K]  file_util.py
│   │       │           │   │   ├── [-rw-r--r--  15K]  filelist.py
│   │       │           │   │   ├── [-rw-r--r-- 1.2K]  log.py
│   │       │           │   │   ├── [-rw-r--r-- 4.0K]  spawn.py
│   │       │           │   │   ├── [-rw-r--r--  19K]  sysconfig.py
│   │       │           │   │   ├── [drwxr-xr-x 195K]  tests
│   │       │           │   │   │   ├── [-rw-r--r-- 1.5K]  __init__.py
│   │       │           │   │   │   ├── [drwxr-xr-x 5.0K]  compat
│   │       │           │   │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r-- 1.0K]  py39.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.0K]  support.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  test_archive_util.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.4K]  test_bdist.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.2K]  test_bdist_dumb.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.8K]  test_bdist_rpm.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.7K]  test_build.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.2K]  test_build_clib.py
│   │       │           │   │   │   ├── [-rw-r--r--  22K]  test_build_ext.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.7K]  test_build_py.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  test_build_scripts.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.1K]  test_check.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.2K]  test_clean.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.2K]  test_cmd.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.6K]  test_config_cmd.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.7K]  test_core.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.4K]  test_dir_util.py
│   │       │           │   │   │   ├── [-rw-r--r--  18K]  test_dist.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.6K]  test_extension.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.4K]  test_file_util.py
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  test_filelist.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.4K]  test_install.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.4K]  test_install_data.py
│   │       │           │   │   │   ├── [-rw-r--r--  936]  test_install_headers.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.5K]  test_install_lib.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  test_install_scripts.py
│   │       │           │   │   │   ├── [-rw-r--r--  323]  test_log.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.1K]  test_modified.py
│   │       │           │   │   │   ├── [-rw-r--r--  15K]  test_sdist.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.7K]  test_spawn.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  test_sysconfig.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.4K]  test_text_file.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.8K]  test_util.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.7K]  test_version.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  test_versionpredicate.py
│   │       │           │   │   │   └── [-rw-r--r--  386]  unix_compat.py
│   │       │           │   │   ├── [-rw-r--r--  12K]  text_file.py
│   │       │           │   │   ├── [-rw-r--r--  212]  unixccompiler.py
│   │       │           │   │   ├── [-rw-r--r--  18K]  util.py
│   │       │           │   │   ├── [-rw-r--r--  12K]  version.py
│   │       │           │   │   ├── [-rw-r--r-- 5.1K]  versionpredicate.py
│   │       │           │   │   └── [-rw-r--r--   58]  zosccompiler.py
│   │       │           │   ├── [-rw-r--r-- 2.4K]  _entry_points.py
│   │       │           │   ├── [-rw-r--r-- 2.4K]  _imp.py
│   │       │           │   ├── [-rw-r--r--  223]  _importlib.py
│   │       │           │   ├── [-rw-r--r--  657]  _itertools.py
│   │       │           │   ├── [-rw-r--r-- 5.6K]  _normalization.py
│   │       │           │   ├── [-rw-r--r-- 2.9K]  _path.py
│   │       │           │   ├── [-rw-r--r-- 1.3K]  _reqs.py
│   │       │           │   ├── [-rw-r--r--  11K]  _scripts.py
│   │       │           │   ├── [-rw-r--r-- 1.5K]  _shutil.py
│   │       │           │   ├── [-rw-r--r-- 4.7K]  _static.py
│   │       │           │   ├── [drwxr-xr-x 1.7M]  _vendor
│   │       │           │   │   ├── [drwxr-xr-x  27K]  autocommand
│   │       │           │   │   │   ├── [-rw-r--r-- 1.0K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.5K]  autoasync.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.4K]  autocommand.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  automain.py
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  autoparse.py
│   │       │           │   │   │   └── [-rw-r--r--  886]  errors.py
│   │       │           │   │   ├── [drwxr-xr-x  27K]  autocommand-2.2.2.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 7.5K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--  15K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--   92]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--   12]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x 119K]  backports
│   │       │           │   │   │   ├── [-rw-r--r--   81]  __init__.py
│   │       │           │   │   │   └── [drwxr-xr-x 115K]  tarfile
│   │       │           │   │   │       ├── [-rw-r--r-- 106K]  __init__.py
│   │       │           │   │   │       ├── [-rw-r--r--   59]  __main__.py
│   │       │           │   │   │       └── [drwxr-xr-x 4.6K]  compat
│   │       │           │   │   │           ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │           └── [-rw-r--r--  568]  py38.py
│   │       │           │   │   ├── [drwxr-xr-x 8.4K]  backports.tarfile-1.2.0.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   ├── [-rw-r--r--   92]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--   10]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x  56K]  importlib_metadata
│   │       │           │   │   │   ├── [-rw-r--r--  33K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.3K]  _adapters.py
│   │       │           │   │   │   ├── [-rw-r--r--  743]  _collections.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  _compat.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  _functools.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  _itertools.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.8K]  _meta.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.1K]  _text.py
│   │       │           │   │   │   ├── [drwxr-xr-x 5.7K]  compat
│   │       │           │   │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   │   ├── [-rw-r--r--  608]  py311.py
│   │       │           │   │   │   │   └── [-rw-r--r-- 1.1K]  py39.py
│   │       │           │   │   │   ├── [-rw-r--r--  379]  diagnose.py
│   │       │           │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x  22K]  importlib_metadata-8.0.0.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 4.5K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 2.5K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   ├── [-rw-r--r--   91]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--   19]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x 110K]  inflect
│   │       │           │   │   │   ├── [-rw-r--r-- 101K]  __init__.py
│   │       │           │   │   │   ├── [drwxr-xr-x 4.2K]  compat
│   │       │           │   │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--  160]  py38.py
│   │       │           │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x  27K]  inflect-7.3.1.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--  21K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r--  943]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--   91]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--    8]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x  91K]  jaraco
│   │       │           │   │   │   ├── [drwxr-xr-x  30K]  collections
│   │       │           │   │   │   │   ├── [-rw-r--r--  26K]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r-- 9.3K]  context.py
│   │       │           │   │   │   ├── [drwxr-xr-x  24K]  functools
│   │       │           │   │   │   │   ├── [-rw-r--r--  16K]  __init__.py
│   │       │           │   │   │   │   ├── [-rw-r--r-- 3.8K]  __init__.pyi
│   │       │           │   │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   └── [drwxr-xr-x  23K]  text
│   │       │           │   │   │       ├── [-rw-r--r-- 1.3K]  Lorem ipsum.txt
│   │       │           │   │   │       ├── [-rw-r--r--  16K]  __init__.py
│   │       │           │   │   │       ├── [-rw-r--r--  643]  layouts.py
│   │       │           │   │   │       ├── [-rw-r--r--  904]  show-newlines.py
│   │       │           │   │   │       ├── [-rw-r--r--  412]  strip-prefix.py
│   │       │           │   │   │       ├── [-rw-r--r--  119]  to-dvorak.py
│   │       │           │   │   │       └── [-rw-r--r--  119]  to-qwerty.py
│   │       │           │   │   ├── [drwxr-xr-x 9.8K]  jaraco.collections-5.1.0.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 3.8K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r--  873]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   ├── [-rw-r--r--   91]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--    7]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x 9.7K]  jaraco.context-5.3.0.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 3.9K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r--  641]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--   92]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--    7]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x 8.7K]  jaraco.functools-4.0.1.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r--  843]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--   92]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--    7]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x  10K]  jaraco.text-3.12.1.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 3.6K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 1.5K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   ├── [-rw-r--r--   92]  WHEEL
│   │       │           │   │   │   └── [-rw-r--r--    7]  top_level.txt
│   │       │           │   │   ├── [drwxr-xr-x 202K]  more_itertools
│   │       │           │   │   │   ├── [-rw-r--r--  149]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--   43]  __init__.pyi
│   │       │           │   │   │   ├── [-rw-r--r-- 145K]  more.py
│   │       │           │   │   │   ├── [-rw-r--r--  21K]  more.pyi
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r--  28K]  recipes.py
│   │       │           │   │   │   └── [-rw-r--r-- 4.5K]  recipes.pyi
│   │       │           │   │   ├── [drwxr-xr-x  42K]  more_itertools-10.3.0.dist-info
│   │       │           │   │   │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   │   │   ├── [-rw-r--r-- 1.0K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--  35K]  METADATA
│   │       │           │   │   │   ├── [-rw-r--r-- 1.2K]  RECORD
│   │       │           │   │   │   ├── [-rw-r--r--    0]  REQUESTED
│   │       │           │   │   │   └── [-rw-r--r--   81]  WHEEL
│   │       │           │   │   ├── [drwxr-xr-x 221K]  packaging
│   │       │           │   │   │   ├── [-rw-r--r--  494]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.2K]  _elffile.py
│   │       │           │   │   │   ├── [-rw-r--r-- 9.4K]  _manylinux.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.6K]  _musllinux.py
│   │       │           │   │   │   ├── [-rw-r--r-- 10.0K]  _parser.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.4K]  _structures.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.1K]  _tokenizer.py
│   │       │           │   │   │   ├── [drwxr-xr-x  57K]  licenses
│   │       │           │   │   │   │   ├── [-rw-r--r-- 5.6K]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--  47K]  _spdx.py
│   │       │           │   │   │   ├── [-rw-r--r--  10K]  markers.py
│   │       │           │   │   │   ├── [-rw-r--r--  34K]  metadata.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r-- 2.9K]  requirements.py
│   │       │           │   │   │   ├── [-rw-r--r--  39K]  specifiers.py
│   │       │           │   │   │   ├── [-rw-r--r--  21K]  tags.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.9K]  utils.py
│   │       │           │   │   │   └── [-rw-r--r--  16K]  version.py
│   │       │           │   │   ├── [drwxr-xr-x  21K]  packaging-24.2.dist-info
